author_id,timestamp,datetime,comment_score,comment,comment_length,product_id,rank_id,rank_name,comment_like,image_num
18983071,1452449245,2016-01-11 02:07:25,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
18855729,1452448984,2016-01-11 02:03:04,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4503017,1452362833,2016-01-10 02:07:13,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1292771,1452362808,2016-01-10 02:06:48,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16297565,1452362750,2016-01-10 02:05:50,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5508597,1452190076,2016-01-08 02:07:56,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
18837035,1452189939,2016-01-08 02:05:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1244611,1452103639,2016-01-07 02:07:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14214396,1452103619,2016-01-07 02:06:59,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
18881981,1452017186,2016-01-06 02:06:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5548805,1451930673,2016-01-05 02:04:33,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
18804915,1451844294,2016-01-04 02:04:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4464011,1451758058,2016-01-03 02:07:38,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
14923919,1451758013,2016-01-03 02:06:53,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
18429283,1451757967,2016-01-03 02:06:07,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
18805159,1451757954,2016-01-03 02:05:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
18787567,1451671520,2016-01-02 02:05:20,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1167141,1451585260,2016-01-01 02:07:40,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
18705859,1451585247,2016-01-01 02:07:27,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
598377,1451498803,2015-12-31 02:06:43,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1064868,1451498791,2015-12-31 02:06:31,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
17607555,1451412359,2015-12-30 02:05:59,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
878417,1451412347,2015-12-30 02:05:47,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
526767,1451325988,2015-12-29 02:06:28,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1546976,1451325969,2015-12-29 02:06:09,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
1241661,1451325962,2015-12-29 02:06:02,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
422882,1451153331,2015-12-27 02:08:51,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
615037,1451153258,2015-12-27 02:07:38,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
176443,1451153159,2015-12-27 02:05:59,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9186497,1451066798,2015-12-26 02:06:38,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
3077794,1451066761,2015-12-26 02:06:01,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16686737,1451066734,2015-12-26 02:05:34,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15230655,1450980390,2015-12-25 02:06:30,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
18602215,1450980318,2015-12-25 02:05:18,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5671953,1450980316,2015-12-25 02:05:16,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
755104,1450980216,2015-12-25 02:03:36,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
18568103,1450893989,2015-12-24 02:06:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
13753,1450807649,2015-12-23 02:07:29,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
18578291,1450807636,2015-12-23 02:07:16,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
422589,1450807616,2015-12-23 02:06:56,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15883661,1450548396,2015-12-20 02:06:36,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15121781,1450116399,2015-12-15 02:06:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16675993,1449857102,2015-12-12 02:05:02,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8679255,1449770779,2015-12-11 02:06:19,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
17532685,1449597985,2015-12-09 02:06:25,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9512709,1449597951,2015-12-09 02:05:51,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15365293,1448993130,2015-12-02 02:05:30,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1075128,1448906795,2015-12-01 02:06:35,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
907757,1448474786,2015-11-26 02:06:26,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
590878,1448215746,2015-11-23 02:09:06,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
4775757,1448215596,2015-11-23 02:06:36,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
17392937,1448042619,2015-11-21 02:03:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4271664,1447956281,2015-11-20 02:04:41,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8508113,1447869928,2015-11-19 02:05:28,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15957685,1447697155,2015-11-17 02:05:55,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14455312,1447524352,2015-11-15 02:05:52,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15343281,1447524347,2015-11-15 02:05:47,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
17362443,1447265120,2015-11-12 02:05:20,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3038006,1447265119,2015-11-12 02:05:19,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
456494,1447178749,2015-11-11 02:05:49,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
17346625,1447178748,2015-11-11 02:05:48,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
17327215,1447092352,2015-11-10 02:05:52,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
606750,1447092229,2015-11-10 02:03:49,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
584133,1447005947,2015-11-09 02:05:47,5,用户未及时做出评价，系统默认好评,16,56947,5,钻石会员,0,0
17148047,1446919550,2015-11-08 02:05:50,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
17141601,1446833201,2015-11-07 02:06:41,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
17259189,1446833193,2015-11-07 02:06:33,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8686071,1446746721,2015-11-06 02:05:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
17178971,1446746656,2015-11-06 02:04:16,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1285050,1446660513,2015-11-05 02:08:33,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
17150277,1446487854,2015-11-03 02:10:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
2880684,1446228553,2015-10-31 02:09:13,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
407805,1446228447,2015-10-31 02:07:27,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
497608,1446142028,2015-10-30 02:07:08,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
12363411,1445969240,2015-10-28 02:07:20,5,用户未及时做出评价，系统默认好评,16,56947,5,钻石会员,0,0
8470677,1445796439,2015-10-26 02:07:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15879609,1445710042,2015-10-25 02:07:22,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
46011,1445623646,2015-10-24 02:07:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
12968183,1445537134,2015-10-23 02:05:34,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
12363411,1445450824,2015-10-22 02:07:04,5,用户未及时做出评价，系统默认好评,16,56947,5,钻石会员,0,0
16307057,1445277959,2015-10-20 02:05:59,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8546447,1445277921,2015-10-20 02:05:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
705617,1445191509,2015-10-19 02:05:09,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14092758,1445105153,2015-10-18 02:05:53,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9275625,1445105082,2015-10-18 02:04:42,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
658803,1445018684,2015-10-17 02:04:44,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
75126,1445018642,2015-10-17 02:04:02,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16383301,1445018627,2015-10-17 02:03:47,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15028255,1445018563,2015-10-17 02:02:43,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3118160,1444932366,2015-10-16 02:06:06,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15941307,1444932326,2015-10-16 02:05:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5307957,1444932216,2015-10-16 02:03:36,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15241157,1444845944,2015-10-15 02:05:44,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
710746,1444845897,2015-10-15 02:04:57,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
16268541,1444845868,2015-10-15 02:04:28,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9703667,1444845858,2015-10-15 02:04:18,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16007069,1444845845,2015-10-15 02:04:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
833426,1444759488,2015-10-14 02:04:48,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5517205,1444673060,2015-10-13 02:04:20,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
16295127,1444673051,2015-10-13 02:04:11,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4300908,1444673023,2015-10-13 02:03:43,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
494661,1444586665,2015-10-12 02:04:25,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
833090,1444586657,2015-10-12 02:04:17,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
12536081,1444586616,2015-10-12 02:03:36,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3077794,1444500286,2015-10-11 02:04:46,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5150635,1444413877,2015-10-10 02:04:37,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
639453,1444413875,2015-10-10 02:04:35,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16188791,1444413847,2015-10-10 02:04:07,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
513423,1444327447,2015-10-09 02:04:07,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
4503017,1444327438,2015-10-09 02:03:58,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
16154687,1444241122,2015-10-08 02:05:22,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5411173,1444241074,2015-10-08 02:04:34,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15331097,1444154708,2015-10-07 02:05:08,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15398147,1444068318,2015-10-06 02:05:18,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9190299,1444068292,2015-10-06 02:04:52,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5626727,1444068280,2015-10-06 02:04:40,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
13731888,1443981923,2015-10-05 02:05:23,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8410321,1443981919,2015-10-05 02:05:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
442508,1443981904,2015-10-05 02:05:04,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9123425,1443895492,2015-10-04 02:04:52,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
2936816,1443895443,2015-10-04 02:04:03,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
705617,1443809184,2015-10-03 02:06:24,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
2926766,1443809182,2015-10-03 02:06:22,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8790879,1443809084,2015-10-03 02:04:44,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
12898695,1443809079,2015-10-03 02:04:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15957685,1443809057,2015-10-03 02:04:17,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14789463,1443722680,2015-10-02 02:04:40,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
11003591,1443722679,2015-10-02 02:04:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
615549,1443636329,2015-10-01 02:05:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4440295,1443636311,2015-10-01 02:05:11,5,用户未及时做出评价，系统默认好评,16,56947,5,钻石会员,0,0
15910863,1443636267,2015-10-01 02:04:27,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3072096,1443549906,2015-09-30 02:05:06,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15883661,1443549847,2015-09-30 02:04:07,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
12170353,1443463539,2015-09-29 02:05:39,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15045297,1443463517,2015-09-29 02:05:17,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
134591,1443290786,2015-09-27 02:06:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15818325,1443290777,2015-09-27 02:06:17,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5288121,1443290758,2015-09-27 02:05:58,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5591709,1443290749,2015-09-27 02:05:49,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14265338,1443290677,2015-09-27 02:04:37,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
12770323,1443204434,2015-09-26 02:07:14,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1176767,1443204410,2015-09-26 02:06:50,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9016541,1443204316,2015-09-26 02:05:16,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
2927514,1443117962,2015-09-25 02:06:02,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
10517,1443117961,2015-09-25 02:06:01,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
386111,1443117946,2015-09-25 02:05:46,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14885925,1443117896,2015-09-25 02:04:56,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14729591,1443031456,2015-09-24 02:04:16,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15654279,1442945122,2015-09-23 02:05:22,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1729598,1442945122,2015-09-23 02:05:22,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
15034513,1442945115,2015-09-23 02:05:15,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9703667,1442945101,2015-09-23 02:05:01,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1458945,1442945041,2015-09-23 02:04:01,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
3031650,1442858713,2015-09-22 02:05:13,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15627711,1442858700,2015-09-22 02:05:00,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8520769,1442772307,2015-09-21 02:05:07,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
13580066,1442772259,2015-09-21 02:04:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1952472,1442772253,2015-09-21 02:04:13,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
406724,1442685979,2015-09-20 02:06:19,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8697971,1442685882,2015-09-20 02:04:42,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1994604,1442599527,2015-09-19 02:05:27,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15541655,1442599523,2015-09-19 02:05:23,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1188537,1442599451,2015-09-19 02:04:11,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4340240,1442513149,2015-09-18 02:05:49,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1490428,1442513079,2015-09-18 02:04:39,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
14098886,1442513049,2015-09-18 02:04:09,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15194811,1442513045,2015-09-18 02:04:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
13151427,1442513045,2015-09-18 02:04:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15504031,1442426763,2015-09-17 02:06:03,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8686071,1442426761,2015-09-17 02:06:01,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9058001,1442426760,2015-09-17 02:06:00,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15498521,1442426745,2015-09-17 02:05:45,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
12737495,1442340318,2015-09-16 02:05:18,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1005222,1442340301,2015-09-16 02:05:01,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5357199,1442340261,2015-09-16 02:04:21,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
14636241,1442254001,2015-09-15 02:06:41,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9227895,1442253965,2015-09-15 02:06:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15423651,1442167565,2015-09-14 02:06:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
15423847,1442167564,2015-09-14 02:06:04,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
2585,1442167463,2015-09-14 02:04:23,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15404749,1442081189,2015-09-13 02:06:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
153825,1441994733,2015-09-12 02:05:33,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9124565,1441908243,2015-09-11 02:04:03,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5622273,1441821896,2015-09-10 02:04:56,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
15343281,1441735500,2015-09-09 02:05:00,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
14729591,1441735496,2015-09-09 02:04:56,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1046190,1441735460,2015-09-09 02:04:20,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
2023756,1441562703,2015-09-07 02:05:03,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
3046498,1441389837,2015-09-05 02:03:57,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
14843361,1441217039,2015-09-03 02:03:59,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1365259,1441044353,2015-09-01 02:05:53,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
