author_id,timestamp,datetime,comment_score,comment,comment_length,product_id,rank_id,rank_name,comment_like,image_num
12630473,1433527447,2015-06-06 02:04:07,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
12632507,1433441250,2015-06-05 02:07:30,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8853953,1433441241,2015-06-05 02:07:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
968423,1433441200,2015-06-05 02:06:40,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5306631,1433441080,2015-06-05 02:04:40,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5243121,1433441008,2015-06-05 02:03:28,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9513177,1433268190,2015-06-03 02:03:10,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9292913,1433181826,2015-06-02 02:03:46,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9045785,1433181824,2015-06-02 02:03:44,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8048065,1433181819,2015-06-02 02:03:39,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
12505207,1433181816,2015-06-02 02:03:36,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
509589,1433095388,2015-06-01 02:03:08,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4218,1433008995,2015-05-31 02:03:15,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1162639,1433008980,2015-05-31 02:03:00,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9087397,1432922641,2015-05-30 02:04:01,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9844107,1432836208,2015-05-29 02:03:28,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4687843,1432836200,2015-05-29 02:03:20,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
9589297,1432836187,2015-05-29 02:03:07,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1555323,1432749832,2015-05-28 02:03:52,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
3490280,1432749801,2015-05-28 02:03:21,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
9335649,1432749799,2015-05-28 02:03:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8831307,1432749792,2015-05-28 02:03:12,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1891542,1432663436,2015-05-27 02:03:56,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
456979,1432663428,2015-05-27 02:03:48,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3026298,1432577048,2015-05-26 02:04:08,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9513837,1432490601,2015-05-25 02:03:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9124475,1432490595,2015-05-25 02:03:15,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4652441,1432404246,2015-05-24 02:04:06,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9688137,1432404245,2015-05-24 02:04:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9677841,1432404236,2015-05-24 02:03:56,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
430908,1432317867,2015-05-23 02:04:27,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
386111,1432317831,2015-05-23 02:03:51,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9621807,1432317819,2015-05-23 02:03:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4831639,1432317802,2015-05-23 02:03:22,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9612587,1432317792,2015-05-23 02:03:12,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5346777,1432317779,2015-05-23 02:02:59,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9384411,1432145021,2015-05-21 02:03:41,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8497173,1431972191,2015-05-19 02:03:11,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1814220,1431972169,2015-05-19 02:02:49,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4475509,1431540201,2015-05-14 02:03:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8566887,1431194618,2015-05-10 02:03:38,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
574209,1431194571,2015-05-10 02:02:51,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
573071,1431021799,2015-05-08 02:03:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4550181,1431021792,2015-05-08 02:03:12,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8637875,1430935372,2015-05-07 02:02:52,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4907183,1430848974,2015-05-06 02:02:54,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
1604309,1430848971,2015-05-06 02:02:51,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
393781,1430589809,2015-05-03 02:03:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4464829,1430589806,2015-05-03 02:03:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1547363,1430589804,2015-05-03 02:03:24,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9190299,1430503375,2015-05-02 02:02:55,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4374273,1430417090,2015-05-01 02:04:50,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1535699,1430416968,2015-05-01 02:02:48,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9182065,1430330683,2015-04-30 02:04:43,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
595658,1430244152,2015-04-29 02:02:32,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4109970,1430244142,2015-04-29 02:02:22,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
766499,1430244116,2015-04-29 02:01:56,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
18787,1430157782,2015-04-28 02:03:02,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
616449,1430157706,2015-04-28 02:01:46,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5515551,1430071325,2015-04-27 02:02:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9146337,1430071319,2015-04-27 02:01:59,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5405997,1429984954,2015-04-26 02:02:34,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8269433,1429984953,2015-04-26 02:02:33,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
239390,1429984932,2015-04-26 02:02:12,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
620471,1429898556,2015-04-25 02:02:36,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
4355982,1429898531,2015-04-25 02:02:11,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
180003,1429898525,2015-04-25 02:02:05,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
176443,1429812188,2015-04-24 02:03:08,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
587676,1429812158,2015-04-24 02:02:38,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1765888,1429812152,2015-04-24 02:02:32,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9129793,1429812116,2015-04-24 02:01:56,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8579013,1429725779,2015-04-23 02:02:59,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1872518,1429725741,2015-04-23 02:02:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5361407,1429725737,2015-04-23 02:02:17,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9116465,1429725720,2015-04-23 02:02:00,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
511629,1429639359,2015-04-22 02:02:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9110041,1429639344,2015-04-22 02:02:24,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9105253,1429639333,2015-04-22 02:02:13,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3008778,1429639323,2015-04-22 02:02:03,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4612137,1429552965,2015-04-21 02:02:45,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9107531,1429552949,2015-04-21 02:02:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1334674,1429552946,2015-04-21 02:02:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8811967,1429552927,2015-04-21 02:02:07,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1196504,1429552917,2015-04-21 02:01:57,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
404105,1429466607,2015-04-20 02:03:27,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
9109925,1429466606,2015-04-20 02:03:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
693128,1429466589,2015-04-20 02:03:09,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5186069,1429466589,2015-04-20 02:03:09,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
673839,1429466545,2015-04-20 02:02:25,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
335402,1429466516,2015-04-20 02:01:56,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
766499,1429380174,2015-04-19 02:02:54,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
4767699,1429293773,2015-04-18 02:02:53,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9077317,1429293751,2015-04-18 02:02:31,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
490371,1429207385,2015-04-17 02:03:05,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
5439637,1429207374,2015-04-17 02:02:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1155202,1429207334,2015-04-17 02:02:14,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8548383,1429207326,2015-04-17 02:02:06,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8586429,1429207317,2015-04-17 02:01:57,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8733033,1429120934,2015-04-16 02:02:14,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8531803,1429120922,2015-04-16 02:02:02,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8739999,1429120906,2015-04-16 02:01:46,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9027761,1429034526,2015-04-15 02:02:06,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1079319,1429034523,2015-04-15 02:02:03,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4474319,1428948131,2015-04-14 02:02:11,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8790583,1428948093,2015-04-14 02:01:33,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
688151,1428948091,2015-04-14 02:01:31,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9022575,1428861715,2015-04-13 02:01:55,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5431561,1428861708,2015-04-13 02:01:48,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8894641,1428861697,2015-04-13 02:01:37,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8764663,1428861690,2015-04-13 02:01:30,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
3149022,1428775324,2015-04-12 02:02:04,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
9017927,1428775322,2015-04-12 02:02:02,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
597986,1428775315,2015-04-12 02:01:55,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5148675,1428775311,2015-04-12 02:01:51,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
3032340,1428775299,2015-04-12 02:01:39,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
9011691,1428688953,2015-04-11 02:02:33,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5515551,1428688928,2015-04-11 02:02:08,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8998633,1428688906,2015-04-11 02:01:46,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5603897,1428602530,2015-04-10 02:02:10,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8432899,1428602528,2015-04-10 02:02:08,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8838001,1428516156,2015-04-09 02:02:36,5,用户未及时做出评价，系统默认好评,16,56947,5,钻石会员,0,0
5301537,1428516145,2015-04-09 02:02:25,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
835512,1428516141,2015-04-09 02:02:21,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
639534,1428516140,2015-04-09 02:02:20,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1862442,1428429761,2015-04-08 02:02:41,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5247733,1428429748,2015-04-08 02:02:28,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
643140,1428429738,2015-04-08 02:02:18,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
491338,1428429735,2015-04-08 02:02:15,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
661441,1428429734,2015-04-08 02:02:14,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
787145,1428429732,2015-04-08 02:02:12,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8823613,1428429731,2015-04-08 02:02:11,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8543013,1428429723,2015-04-08 02:02:03,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1063339,1428429715,2015-04-08 02:01:55,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1041487,1428429706,2015-04-08 02:01:46,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
217611,1428343360,2015-04-07 02:02:40,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
887349,1428343346,2015-04-07 02:02:26,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
3171116,1428343346,2015-04-07 02:02:26,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
979259,1428343320,2015-04-07 02:02:00,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
883073,1428343314,2015-04-07 02:01:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4810617,1428256969,2015-04-06 02:02:49,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4763461,1428256922,2015-04-06 02:02:02,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
4566243,1428256901,2015-04-06 02:01:41,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8893865,1428084097,2015-04-04 02:01:37,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8648543,1427911314,2015-04-02 02:01:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
50608,1427911313,2015-04-02 02:01:53,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
3189730,1427911308,2015-04-02 02:01:48,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8513209,1427824907,2015-04-01 02:01:47,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
196496,1427652124,2015-03-30 02:02:04,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
226132,1427565721,2015-03-29 02:02:01,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
5578439,1427565711,2015-03-29 02:01:51,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4845607,1427479383,2015-03-28 02:03:03,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
1857766,1427479339,2015-03-28 02:02:19,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8699037,1427393113,2015-03-27 02:05:13,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8573883,1427392995,2015-03-27 02:03:15,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8836747,1427306805,2015-03-26 02:06:45,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8835251,1427306754,2015-03-26 02:05:54,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1801300,1427306721,2015-03-26 02:05:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
682842,1427306528,2015-03-26 02:02:08,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1553039,1427220455,2015-03-25 02:07:35,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
857624,1427220412,2015-03-25 02:06:52,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8577505,1427220375,2015-03-25 02:06:15,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
883073,1427220357,2015-03-25 02:05:57,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
231630,1427134187,2015-03-24 02:09:47,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
5623539,1427134142,2015-03-24 02:09:02,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4449349,1427134053,2015-03-24 02:07:33,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4352606,1427133966,2015-03-24 02:06:06,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8794661,1427047735,2015-03-23 02:08:55,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8749579,1427047528,2015-03-23 02:05:28,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4196576,1426961294,2015-03-22 02:08:14,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8644849,1426788215,2015-03-20 02:03:35,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8550863,1426529191,2015-03-17 02:06:31,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1119247,1426529131,2015-03-17 02:05:31,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
52456,1426442742,2015-03-16 02:05:42,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4579627,1426442661,2015-03-16 02:04:21,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1692832,1426269804,2015-03-14 02:03:24,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
3203944,1426183492,2015-03-13 02:04:52,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
870063,1426183418,2015-03-13 02:03:38,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
4576179,1426183383,2015-03-13 02:03:03,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
847383,1426183349,2015-03-13 02:02:29,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8626155,1426010600,2015-03-11 02:03:20,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8610961,1426010549,2015-03-11 02:02:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
2945572,1425751381,2015-03-08 02:03:01,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8593353,1425665006,2015-03-07 02:03:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1190859,1425664981,2015-03-07 02:03:01,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
277379,1425664949,2015-03-07 02:02:29,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8557123,1425664935,2015-03-07 02:02:15,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
8521257,1425492225,2015-03-05 02:03:45,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8578301,1425492203,2015-03-05 02:03:23,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1483937,1425405780,2015-03-04 02:03:00,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
306973,1425319473,2015-03-03 02:04:33,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
8515189,1425233006,2015-03-02 02:03:26,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1078607,1425232985,2015-03-02 02:03:05,5,用户未及时做出评价，系统默认好评,16,56947,4,金卡会员,0,0
1276212,1425146609,2015-03-01 02:03:29,5,用户未及时做出评价，系统默认好评,16,56947,2,普通会员,0,0
1604309,1425146541,2015-03-01 02:02:21,5,用户未及时做出评价，系统默认好评,16,56947,3,银卡会员,0,0
